2014-04-14 12:30:44.0113 Start MTConnectCmdSim Agent
2014-04-14 12:30:44.0149 Main
2014-04-14 12:30:44.0151 initialize
2014-04-14 12:30:44.0717 Start
2014-04-14 12:30:44.0837 KWH=0.110000
2014-04-14 12:30:45.0757  (CNC1_RESOURCE) Could not find data item: alarm  
2014-04-14 12:31:47.0573 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:47.0604 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:47.0613 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:47.0630 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:48.0577 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:48.0587 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:48.0617 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:48.0626 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:49.0600 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:49.0644 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:50.0612 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:50.0689 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:50.0703 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:51.0701 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:52.0713 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:53.0658 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:53.0723 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:53.0737 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:54.0734 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:54.0748 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:55.0673 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:55.0705 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:55.0744 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:55.0758 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:56.0692 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:56.0714 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:56.0753 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:56.0767 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:57.0723 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:57.0762 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:57.0777 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:58.0708 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:58.0732 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:58.0772 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:58.0786 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:59.0728 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:59.0741 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:59.0782 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:59.0796 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:00.0751 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:00.0791 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:00.0807 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:01.0750 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:01.0769 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:01.0802 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:01.0817 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:02.0774 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:02.0782 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:02.0811 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:02.0827 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:03.0803 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:03.0821 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:03.0838 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:04.0793 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:04.0816 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:04.0833 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:04.0862 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:05.0817 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:05.0826 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:05.0843 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:05.0873 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:06.0828 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:06.0838 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:06.0854 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:06.0899 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:07.0857 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:07.0875 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:07.0882 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:07.0908 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:08.0874 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:08.0933 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:08.0941 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:08.0950 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:09.0885 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:09.0935 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:09.0944 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:09.0952 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:09.0961 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:10.0955 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:10.0964 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:10.0973 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:11.0967 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:11.0975 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:11.0984 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:12.0970 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:12.0980 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:12.0989 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:12.0998 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:13.0981 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:13.0998 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:14.0007 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:14.0947 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:15.0009 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:15.0017 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:15.0960 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:16.0032 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:16.0971 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:17.0044 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:17.0982 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:18.0063 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:18.0992 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:19.0035 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:19.0074 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:20.0002 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:20.0046 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:20.0069 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:20.0087 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:21.0013 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:21.0057 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:21.0080 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:21.0101 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:22.0027 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:22.0071 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:22.0110 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:22.0119 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:23.0038 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:23.0081 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:23.0131 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:23.0147 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:24.0048 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:24.0091 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:24.0141 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:24.0158 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:25.0058 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:25.0101 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:25.0162 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:25.0172 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:26.0076 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:26.0111 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:26.0146 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:26.0174 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:26.0183 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:27.0086 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:27.0128 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:27.0158 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:27.0186 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:28.0100 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:28.0137 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:28.0174 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:28.0205 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:29.0111 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:29.0148 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:29.0184 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:29.0216 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:30.0121 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:30.0158 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:30.0194 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:30.0226 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:31.0132 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:31.0168 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:31.0205 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:31.0237 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:32.0143 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:32.0179 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:32.0215 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:32.0248 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:33.0154 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:33.0189 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:33.0225 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:33.0258 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:33.0283 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:38.0834 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:38.0859 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:38.0877 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:38.0891 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:38.0900 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:39.0845 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:39.0870 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:39.0886 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:39.0900 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:39.0909 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:40.0855 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:40.0885 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:40.0899 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:40.0910 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:40.0919 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:41.0866 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:41.0896 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:41.0915 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:41.0925 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:41.0934 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:42.0876 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:42.0906 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:42.0924 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:42.0936 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:42.0943 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:43.0886 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:43.0916 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:43.0934 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:43.0945 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:43.0953 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:44.0897 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:44.0926 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:44.0943 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:44.0955 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:44.0963 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:45.0909 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:45.0936 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:45.0953 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:45.0965 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:45.0973 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:32:46.0925 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:32:46.0946 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:32:46.0962 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:32:46.0976 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:32:46.0984 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
